
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1812102e+07; maximum gradient component mag -1.8443e+09
184 -0.88217  4.48842e-01 |185 -0.69871 -1.97130e+00 |186 -0.01335 -3.16555e+00
187  0.49545  2.43853e+00 |188  0.45192 -7.55933e-01 |189  0.00004  1.97056e-07
190  0.06677 -1.45121e+01 |191 -0.04768 -9.32378e+00 |192  0.39243  5.78572e+00
193 -0.06842 -9.92648e-02 |194  0.08707  5.39045e+00 |195  0.43074 -5.28124e+00
196  0.96100  3.36633e-04 |197  0.00000 -1.49295e-30 |198  0.05153 -2.36277e-01
199  0.48384  4.39893e-01 |200  0.29994 -3.57095e-02 |201  0.00000 -4.78390e-29
202  0.02113 -2.93878e+01 |203  0.38121  1.43533e+01 |204  0.32282 -8.96631e-01
205  0.88285 -4.31423e+01 |206  0.06092  4.94610e+00 |207  0.41729 -1.03645e+00
208  0.40679  1.24900e-01 |209  0.00000 -2.09046e-29 |210  0.07459 -2.21779e+00
211  0.00037  5.14326e-07 |212  0.37411  2.42893e+00 |213  0.00000 -4.00669e-10
214  0.09136  1.93854e+01 |215 -0.75080 -2.66986e+01 |216  0.08342  1.15962e+00
217  0.01454  2.36749e-05 |218  0.46614 -1.03659e+00 |219  0.00017  6.33388e-08
220  0.04162  2.37768e-03 |221  0.01053  1.22568e-05 |222  0.52264  1.07447e-01
223  0.00009  3.91558e-08 |224  0.18867 -4.63205e-02 |225 -0.55341 -3.61033e-03
226  0.64217  5.65451e-01 |227 -0.37022 -2.06525e-03 |228  0.00000  0.00000e+00
229  0.00000  1.00582e-11 |
229 variables; iteration 40; function evaluation 42; phase 5
Function value 1.6730903e+03; maximum gradient component mag 2.0569e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44643 -3.02866e+01 |  2 -0.01285  4.70951e-01 |  3 -0.00232  6.06757e-01
  4 -0.00027  7.81630e-01 |  5  0.00472  4.43638e-01 |  6  0.02434  7.24460e-01
  7  0.07238  1.42868e+00 |  8  0.16903  3.51653e+00 |  9  0.01706  1.27539e+00
 10  0.01468  1.41575e+00 | 11  0.04777  1.24839e+00 | 12  0.08070  1.85415e+00
 13  0.01280 -6.81509e-01 | 14 -0.00788 -1.20850e+00 | 15 -0.00968  5.43240e-01
 16 -0.01194  3.53005e+00 | 17  0.03410  6.38980e+00 | 18  0.07316  3.31491e+00
 19  0.00200  4.20354e+00 | 20  0.06904  1.40057e+01 | 21 -0.00038  1.21642e+01
 22 -0.01915  1.07155e+01 | 23  0.01266  1.07958e+01 | 24 -0.00526  6.41223e+00
 25 -0.03572  4.83982e-01 | 26 -0.07000 -3.55224e+00 | 27 -0.08098 -4.77158e+00
 28 -0.00491 -8.80361e+00 | 29  0.02535 -1.28663e+01 | 30  0.03555 -2.89400e+01
 31  0.03440 -2.44692e+01 | 32 -0.08848 -1.07978e+00 | 33  0.08776  1.39992e+01
 34 -0.08536  2.38464e+00 | 35 -0.10095  1.78875e+00 | 36  0.03197  6.13569e+00
 37 -0.00867  3.25092e+00 | 38  0.07150  4.39338e+00 | 39 -0.00784  3.62325e+00
 40  0.05625  8.12855e+00 | 41 -0.11185  2.92101e+00 | 42  0.03000  7.12460e+00
 43 -0.05081  3.92411e+00 | 44 -0.03081  3.99180e+00 | 45 -0.17349  9.79909e-01
 46 -0.05078  1.42367e+00 | 47  0.10639  4.49273e+00 | 48 -0.01523  1.81912e+00
 49 -0.02699  1.24595e+00 | 50 -0.01446  7.82727e-01 | 51  0.00977  2.18652e-01
 52  0.04051  4.54945e-01 | 53  0.04471  1.72814e-01 | 54  0.01044  2.53113e-01
 55 -0.02396  1.45931e-01 | 56  0.10771 -1.46181e+00 | 57  0.04826 -9.84584e-01
 58  0.08257 -2.84143e+00 | 59  0.05677 -2.34731e+00 | 60 -0.08838 -2.78830e-01
 61  0.08446 -4.27019e+00 | 62 -0.00249 -2.44122e+00 | 63 -0.01377 -3.14871e+00
 64 -0.01463 -3.44295e+00 | 65 -0.03263 -2.35472e+00 | 66  0.06062 -5.64334e+00
 67 -0.02228 -2.73727e+00 | 68 -0.02629 -3.37659e+00 | 69 -0.02893 -4.72669e+00
 70 -0.02372 -5.61531e+00 | 71 -0.06364 -3.24909e+00 | 72 -0.03432 -3.20401e+00
 73  0.02448 -5.10960e+00 | 74 -0.01050 -2.72465e+00 | 75  0.00366 -1.78424e+00
 76 -0.01862 -9.82994e-01 | 77 -0.01625 -1.23103e+00 | 78 -0.08222  5.40598e-02
 79  0.01568  3.13141e-01 | 80  0.09127  5.34537e-01 | 81  0.06811  7.99593e-01
 82 -0.99045  3.26769e+01 | 83 -0.99538  2.05687e+02 | 84 -0.97907 -4.61912e+00
 85 -0.78209 -6.27012e-02 | 86 -0.92269  7.75771e+00 | 87 -0.98530 -1.97094e+01
 88 -0.75311 -4.51491e-01 | 89 -0.46033  2.01439e+00 | 90 -0.90179  8.59394e+00
 91 -0.97486  7.49811e+01 | 92 -0.77316  1.64365e+00 | 93 -0.66610  7.82671e-01
 94 -0.93046 -7.69967e-01 | 95 -0.97035 -4.04099e+01 | 96 -0.82003  1.96703e+00
 97 -0.65672  7.37243e-01 | 98 -0.95833 -6.64410e+01 | 99 -0.97221  6.94768e+01
100 -0.83259  1.00664e+00 |101 -0.61951  5.85858e-01 |102 -0.96553 -5.23897e+01
103 -0.97686 -8.74477e+01 |104 -0.74000 -2.47658e-01 |105 -0.49603 -1.15549e+00
106 -0.92174  3.27064e+01 |107 -0.91621 -1.66072e+01 |108 -0.65438 -6.82917e-01
109 -0.61125 -8.90449e-01 |110 -0.95041  7.68210e+01 |111 -0.91052 -9.29565e-01
112 -0.63506  5.26408e-01 |113 -0.64491  5.58882e-01 |114 -0.97299 -1.05083e+02
115 -0.92683 -9.90902e+00 |116 -0.59851 -8.40048e-01 |117 -0.51477 -9.88324e-01
118 -0.89386 -4.01327e+00 |119 -0.90856  6.00547e+00 |120 -0.69126 -1.09167e+00
121 -0.53381 -2.00400e+00 |122 -0.93387  9.59390e+00 |123 -0.88498  4.48693e+00
124 -0.80743 -5.95777e-01 |125 -0.45952 -2.03409e+00 |126 -0.86738  5.44872e+00
127 -0.90995  2.05688e+01 |128 -0.75185 -7.36538e-01 |129 -0.68209 -1.34393e+00
130 -0.90869  1.49569e+01 |131 -0.90991  1.96349e+01 |132 -0.69312 -7.45756e-01
133 -0.65471 -1.04209e+00 |134 -0.87453  6.48603e+00 |135 -0.82120  7.03178e+00
136 -0.61746 -7.50333e-01 |137 -0.59657 -8.79312e-01 |138 -0.90285  1.23686e+01
139 -0.91239  2.93649e+01 |140 -0.69726  2.36059e-01 |141 -0.77203 -9.00311e-02
142 -0.87260  3.51871e+00 |143 -0.89453  1.36560e+01 |144 -0.74788  5.30684e-01
145 -0.75587  5.00197e-01 |146 -0.88842 -2.24577e+00 |147 -0.93013  1.00021e+01
148 -0.79452 -1.18531e-01 |149 -0.68230  1.05147e+00 |150 -0.80917 -1.29106e+00
151 -0.92260  3.08619e+00 |152 -0.61886  7.46646e-01 |153 -0.45110  1.23317e-01
154 -0.85275 -1.32632e+01 |155 -0.87868  2.21573e+01 |156 -0.61196  1.93227e+00
157 -0.47589  4.02681e+00 |158 -0.67438  1.44310e+00 |159 -0.89649 -1.44180e+01
160 -0.78625  6.38355e-01 |161 -0.47333  1.48850e+00 |162 -0.71662 -2.08351e+01
163 -0.89710  4.10145e+00 |164 -0.82463 -1.94182e+00 |165 -0.41451 -1.68244e+00
166 -0.76232 -2.02210e+01 |167 -0.85979 -2.20900e+00 |168 -0.67312 -9.94182e-01
169 -0.60691 -7.67551e-01 |170 -0.80681 -2.55917e+00 |171 -0.92075  1.22319e+01
172 -0.84276 -1.39121e+00 |173 -0.68184 -7.64622e-01 |174 -0.83966  1.77497e+01
175 -0.95941 -8.34861e+00 |176 -0.79543 -3.88516e-01 |177 -0.82106 -3.96274e-01
178 -0.87114 -1.82050e+00 |179 -0.97707 -1.30185e+01 |180 -0.96611 -2.19758e+00
181 -0.76126 -5.19381e-01 |182 -0.76846 -1.22383e+01 |183 -0.95824  7.65042e+01
184 -0.88232  1.68595e-01 |185 -0.69668 -3.94092e-01 |186 -0.01349 -1.61174e+00
187  0.49539  1.23602e-01 |188  0.45232 -9.41642e-01 |189  0.00004  1.97054e-07
190  0.06676 -7.09932e+00 |191 -0.04460 -9.66257e+00 |192  0.39235 -3.69072e+00
193 -0.06853 -4.41935e-02 |194  0.08731  1.39590e+01 |195  0.43088 -1.31492e+01
196  0.96100  3.04400e-04 |197  0.00000 -1.49449e-30 |198  0.05130 -1.58805e+00
199  0.48365  3.02238e-01 |200  0.29993 -3.53826e-01 |201  0.00000 -4.83513e-29
202  0.02122 -1.55765e+01 |203  0.38132  1.10207e+01 |204  0.32114  2.74639e-01
205  0.88305  1.31871e+01 |206  0.06091  2.87502e+00 |207  0.41720 -7.83019e-01
208  0.40747  3.72491e-01 |209  0.00000 -2.00943e-29 |210  0.07453 -1.07583e+01
211  0.00037  4.77696e-07 |212  0.37422  8.45571e+00 |213  0.00000 -5.55312e-10
214  0.09157  2.31737e+01 |215 -0.75047 -2.91560e+00 |216  0.08336  1.50156e+00
217  0.01454  2.33173e-05 |218  0.46603 -1.63367e+00 |219  0.00017  6.81237e-08
220  0.04159  4.20005e-01 |221  0.01053  1.22302e-05 |222  0.52250 -5.05844e-01
223  0.00009  4.00033e-08 |224  0.18833  2.44734e-01 |225 -0.55340 -3.50455e-03
226  0.64206 -1.74206e-03 |227 -0.37022 -2.06522e-03 |228  0.00000  0.00000e+00
229  0.00000  1.00581e-11 |
229 variables; iteration 60; function evaluation 63; phase 5
Function value 1.6730451e+03; maximum gradient component mag 2.0606e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44640 -4.16246e+01 |  2 -0.01311  3.20632e-01 |  3 -0.00349  3.54298e-01
  4 -0.00169  4.81361e-01 |  5  0.00460  3.83818e-01 |  6  0.02421  7.16650e-01
  7  0.07218  1.65096e+00 |  8  0.16934  4.82766e+00 |  9  0.01765  2.10380e+00
 10  0.01525  2.50639e+00 | 11  0.04960  2.87536e+00 | 12  0.08234  3.00604e+00
 13  0.01369 -5.18247e-01 | 14 -0.00797 -2.26251e+00 | 15 -0.01040 -1.79600e+00
 16 -0.01244  7.14585e-01 | 17  0.03332  3.04670e+00 | 18  0.07287  7.77257e-01
 19  0.00193  4.42114e+00 | 20  0.06985  1.64971e+01 | 21 -0.00094  1.41753e+01
 22 -0.01925  1.25196e+01 | 23  0.01250  1.25059e+01 | 24 -0.00522  8.84910e+00
 25 -0.03529  4.41075e+00 | 26 -0.07011 -1.70639e+00 | 27 -0.08107 -5.74797e+00
 28 -0.00511 -1.16278e+01 | 29  0.02518 -1.40799e+01 | 30  0.03572 -2.80046e+01
 31  0.03434 -2.70294e+01 | 32 -0.08789 -2.35708e+00 | 33  0.08721  8.72232e+00
 34 -0.08501  1.98955e+00 | 35 -0.10081  1.53754e+00 | 36  0.03202  5.08373e+00
 37 -0.00817  3.36002e+00 | 38  0.07170  5.08540e+00 | 39 -0.00772  3.48624e+00
 40  0.05609  5.84119e+00 | 41 -0.11197  1.97237e+00 | 42  0.02957  3.61194e+00
 43 -0.05072  3.38345e+00 | 44 -0.03096  4.19408e+00 | 45 -0.17360  1.45057e+00
 46 -0.05112  1.71134e+00 | 47  0.10638  5.94061e+00 | 48 -0.01469  2.52359e+00
 49 -0.02691  1.94299e+00 | 50 -0.01459  1.63036e+00 | 51  0.01006  1.40015e+00
 52  0.04042  1.85078e+00 | 53  0.04493  1.82957e+00 | 54  0.01018  1.31058e+00
 55 -0.02394  9.77865e-01 | 56  0.10793  1.03421e+00 | 57  0.04850  5.58935e-01
 58  0.08275 -1.27185e+00 | 59  0.05681 -1.17666e+00 | 60 -0.08826  1.78750e-01
 61  0.08431 -4.34062e+00 | 62 -0.00257 -2.41399e+00 | 63 -0.01389 -3.61180e+00
 64 -0.01472 -4.35957e+00 | 65 -0.03275 -2.93775e+00 | 66  0.06044 -6.98413e+00
 67 -0.02235 -3.35496e+00 | 68 -0.02657 -4.16186e+00 | 69 -0.02907 -5.09852e+00
 70 -0.02354 -5.32575e+00 | 71 -0.06388 -3.38064e+00 | 72 -0.03434 -2.98748e+00
 73  0.02480 -3.89042e+00 | 74 -0.01042 -2.15801e+00 | 75  0.00381 -1.36153e+00
 76 -0.01892 -1.02694e+00 | 77 -0.01620 -8.73507e-01 | 78 -0.08246  1.72965e-01
 79  0.01536 -1.44221e-02 | 80  0.09086  3.26932e-01 | 81  0.06837  1.22464e+00
 82 -0.99046  3.20659e+01 | 83 -0.99539  2.06059e+02 | 84 -0.97921 -2.29956e+01
 85 -0.78252 -2.30667e-01 | 86 -0.92282  3.02532e+01 | 87 -0.98535 -1.73605e+01
 88 -0.75278  1.29648e+00 | 89 -0.46653  1.35722e+00 | 90 -0.90258  1.01254e+00
 91 -0.97505  7.39575e+01 | 92 -0.77564  1.77302e-01 | 93 -0.66543  2.85449e+00
 94 -0.93094  3.07348e+00 | 95 -0.97055 -4.10113e+01 | 96 -0.82241 -1.18950e+00
 97 -0.65631  2.44303e+00 | 98 -0.95856 -6.65159e+01 | 99 -0.97234  6.96521e+01
100 -0.83401 -9.33534e-01 |101 -0.61918  1.85178e+00 |102 -0.96563 -5.30150e+01
103 -0.97692 -8.77806e+01 |104 -0.74141 -8.23951e-01 |105 -0.49683 -3.70547e-01
106 -0.92200  3.27027e+00 |107 -0.91623 -2.54797e+00 |108 -0.65486 -5.52612e-01
109 -0.61157 -6.16419e-01 |110 -0.95042  7.52435e+01 |111 -0.91061 -1.57919e+01
112 -0.63539  3.74053e-01 |113 -0.64522  3.97573e-01 |114 -0.97299 -1.04167e+02
115 -0.92685 -1.40613e+01 |116 -0.59838 -7.72879e-01 |117 -0.51525 -1.10579e+00
118 -0.89400 -9.80172e+00 |119 -0.90866  7.95845e+00 |120 -0.69188 -1.44943e+00
121 -0.53398 -2.14724e+00 |122 -0.93398  1.10110e+01 |123 -0.88516  4.93210e+00
124 -0.80822 -1.87536e+00 |125 -0.46111 -2.83454e+00 |126 -0.86759  7.17923e+00
127 -0.91006  2.68804e+01 |128 -0.75271 -1.56982e+00 |129 -0.68254 -1.62950e+00
130 -0.90875  2.35384e+01 |131 -0.91004  1.49537e+01 |132 -0.69369 -1.11535e+00
133 -0.65505 -1.24880e+00 |134 -0.87469  4.49196e+00 |135 -0.82131  9.98781e+00
136 -0.61744 -7.21968e-01 |137 -0.59658 -8.98045e-01 |138 -0.90303  1.88173e+00
139 -0.91252  2.47062e+01 |140 -0.69761 -4.63071e-01 |141 -0.77221 -4.48532e-01
142 -0.87269  1.21183e+01 |143 -0.89455  3.04314e+01 |144 -0.74838  3.88523e-01
145 -0.75635  3.65842e-01 |146 -0.88853  4.33228e+00 |147 -0.93023  9.39158e+00
148 -0.79466  2.97519e-01 |149 -0.68376  5.09786e-01 |150 -0.80954 -5.08945e+00
151 -0.92269  4.41483e+00 |152 -0.61987  5.98890e-01 |153 -0.44889  1.04492e+00
154 -0.85281 -1.79695e+01 |155 -0.87868  2.14330e+01 |156 -0.61239  1.70299e+00
157 -0.48171  2.36796e+00 |158 -0.67507  2.17810e+00 |159 -0.89671 -1.11279e+01
160 -0.78699  1.52733e-01 |161 -0.47132  2.23249e+00 |162 -0.71672 -1.66641e+01
163 -0.89723  3.11200e+00 |164 -0.82400  4.07825e-01 |165 -0.40565  9.30261e-01
166 -0.76161 -2.06599e+01 |167 -0.85943 -7.00858e+00 |168 -0.67190 -3.11482e-01
169 -0.60710 -8.11557e-01 |170 -0.80649 -6.57742e+00 |171 -0.92060  9.94086e+00
172 -0.84221 -4.51617e-01 |173 -0.68212 -1.15759e+00 |174 -0.83936  1.69407e+01
175 -0.95933 -8.28746e+00 |176 -0.79468  4.14658e-01 |177 -0.82051  1.70738e-01
178 -0.87084 -1.25449e+00 |179 -0.97702 -1.56990e+01 |180 -0.96601 -2.36278e-01
181 -0.76109 -6.48357e-01 |182 -0.76805 -1.09306e+01 |183 -0.95819  7.44789e+01
184 -0.88225 -5.09909e-02 |185 -0.69797 -1.38542e+00 |186 -0.01371  7.91895e-01
187  0.49507 -1.13937e+00 |188  0.45280 -3.01513e-01 |189  0.00004  1.97051e-07
190  0.06659 -9.64474e+00 |191 -0.04432 -5.98774e+00 |192  0.39212 -8.25714e+00
193 -0.06925 -2.77423e-02 |194  0.08716  1.30326e+01 |195  0.43074 -1.31404e+01
196  0.96100  4.59174e-04 |197  0.00000 -1.48965e-30 |198  0.05149 -2.16820e-01
199  0.48380 -1.30482e-01 |200  0.30013 -1.03234e-01 |201  0.00000 -4.75238e-29
202  0.02121 -1.69311e+01 |203  0.38132  1.21811e+01 |204  0.32110  2.43483e-01
205  0.88305  1.52320e+01 |206  0.06091  5.44258e+00 |207  0.41713 -3.80438e+00
208  0.40715  1.31036e-01 |209  0.00000 -2.05921e-29 |210  0.07448 -1.47185e+01
211  0.00037  4.92065e-07 |212  0.37422  1.09809e+01 |213  0.00000 -5.25637e-12
214  0.09145  1.72782e+01 |215 -0.75063 -1.04157e+01 |216  0.08336  1.62164e+00
217  0.01454  2.32528e-05 |218  0.46606 -1.68276e+00 |219  0.00017  6.67554e-08
220  0.04146  3.76069e-01 |221  0.01053  1.13720e-05 |222  0.52245 -4.43376e-01
223  0.00009  3.58412e-08 |224  0.18693 -1.69133e-01 |225 -0.55339 -4.42284e-03
226  0.64214  9.76732e-02 |227 -0.37021  5.85869e-03 |228  0.00000  0.00000e+00
229  0.00000  1.00579e-11 |
229 variables; iteration 80; function evaluation 84; phase 5
Function value 1.6730386e+03; maximum gradient component mag 2.0919e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44639 -4.49412e+01 |  2 -0.01279  3.25041e-01 |  3 -0.00392  2.54177e-01
  4 -0.00218  3.69809e-01 |  5  0.00495  4.25552e-01 |  6  0.02471  8.01825e-01
  7  0.07277  1.81658e+00 |  8  0.17015  5.26709e+00 |  9  0.01789  2.28716e+00
 10  0.01523  2.59948e+00 | 11  0.05056  3.02948e+00 | 12  0.08259  2.75464e+00
 13  0.01275 -1.08041e+00 | 14 -0.00805 -2.54780e+00 | 15 -0.00965 -1.57688e+00
 16 -0.01197  9.54984e-01 | 17  0.03325  2.80193e+00 | 18  0.07313  1.98792e-01
 19  0.00183  3.88220e+00 | 20  0.06975  1.51490e+01 | 21 -0.00054  1.36575e+01
 22 -0.01903  1.24242e+01 | 23  0.01239  1.22544e+01 | 24 -0.00547  8.38871e+00
 25 -0.03550  3.83507e+00 | 26 -0.07047 -1.87759e+00 | 27 -0.08116 -5.50829e+00
 28 -0.00511 -1.11180e+01 | 29  0.02506 -1.43785e+01 | 30  0.03571 -2.82908e+01
 31  0.03445 -2.58077e+01 | 32 -0.08831 -1.99740e+00 | 33  0.08722  1.10207e+01
 34 -0.08450  2.93229e+00 | 35 -0.10045  2.08903e+00 | 36  0.03197  5.26383e+00
 37 -0.00838  3.25645e+00 | 38  0.07179  5.77016e+00 | 39 -0.00780  3.80209e+00
 40  0.05606  6.16478e+00 | 41 -0.11197  2.37963e+00 | 42  0.02973  5.52919e+00
 43 -0.05074  4.11080e+00 | 44 -0.03091  4.73384e+00 | 45 -0.17353  1.51848e+00
 46 -0.05103  1.85539e+00 | 47  0.10626  5.83815e+00 | 48 -0.01462  2.60683e+00
 49 -0.02693  2.01146e+00 | 50 -0.01456  1.60962e+00 | 51  0.00990  1.21794e+00
 52  0.04036  1.58696e+00 | 53  0.04486  1.56982e+00 | 54  0.01019  1.18604e+00
 55 -0.02387  9.40261e-01 | 56  0.10791  7.35784e-01 | 57  0.04846  3.64256e-01
 58  0.08274 -1.47390e+00 | 59  0.05683 -1.35115e+00 | 60 -0.08835  6.81999e-02
 61  0.08431 -4.91140e+00 | 62 -0.00260 -2.79361e+00 | 63 -0.01396 -4.08826e+00
 64 -0.01478 -4.82592e+00 | 65 -0.03279 -3.25132e+00 | 66  0.06039 -7.70565e+00
 67 -0.02246 -3.73479e+00 | 68 -0.02655 -4.44645e+00 | 69 -0.02907 -5.35491e+00
 70 -0.02355 -5.48974e+00 | 71 -0.06381 -3.37822e+00 | 72 -0.03435 -3.03145e+00
 73  0.02485 -3.84199e+00 | 74 -0.01039 -2.11322e+00 | 75  0.00371 -1.46197e+00
 76 -0.01889 -9.44393e-01 | 77 -0.01621 -8.06208e-01 | 78 -0.08240  2.38624e-01
 79  0.01540  5.78269e-02 | 80  0.09098  4.98359e-01 | 81  0.06828  1.22555e+00
 82 -0.99048  3.20184e+01 | 83 -0.99540  2.09186e+02 | 84 -0.97925 -2.30431e+01
 85 -0.78282 -1.98165e-03 | 86 -0.92299  2.94664e+01 | 87 -0.98538 -1.52208e+01
 88 -0.75344  1.05691e+00 | 89 -0.46776  1.28711e+00 | 90 -0.90281  7.34537e-01
 91 -0.97510  7.35254e+01 | 92 -0.77553  1.00409e+00 | 93 -0.66732  1.91370e+00
 94 -0.93107  3.12671e+00 | 95 -0.97060 -4.07142e+01 | 96 -0.82264 -1.12700e+00
 97 -0.65773  1.80954e+00 | 98 -0.95864 -6.64597e+01 | 99 -0.97239  6.93741e+01
100 -0.83437 -1.07760e+00 |101 -0.62031  1.59151e+00 |102 -0.96572 -5.29899e+01
103 -0.97698 -8.75646e+01 |104 -0.74167 -4.24024e-01 |105 -0.49738 -2.08503e-01
106 -0.92219  2.82529e+00 |107 -0.91642 -2.52908e+00 |108 -0.65552 -5.25790e-01
109 -0.61215 -5.02339e-01 |110 -0.95052  7.45144e+01 |111 -0.91077 -1.62760e+01
112 -0.63596  4.28111e-01 |113 -0.64583  4.44683e-01 |114 -0.97304 -1.02972e+02
115 -0.92697 -1.46943e+01 |116 -0.59880 -5.78697e-01 |117 -0.51565 -8.49920e-01
118 -0.89418 -1.28376e+01 |119 -0.90875  1.10022e+01 |120 -0.69257 -1.58634e+00
121 -0.53505 -2.10375e+00 |122 -0.93408  1.14486e+01 |123 -0.88538  1.25902e+00
124 -0.80859 -1.96267e+00 |125 -0.46232 -2.80133e+00 |126 -0.86790  6.78188e+00
127 -0.91028  2.41878e+01 |128 -0.75320 -1.54315e+00 |129 -0.68343 -1.82540e+00
130 -0.90893  2.64844e+01 |131 -0.91021  1.46849e+01 |132 -0.69419 -1.06527e+00
133 -0.65568 -1.26064e+00 |134 -0.87489  2.77606e+00 |135 -0.82152  1.08319e+01
136 -0.61781 -6.56731e-01 |137 -0.59697 -8.42709e-01 |138 -0.90311  2.87960e+00
139 -0.91259  2.44413e+01 |140 -0.69789 -4.56747e-01 |141 -0.77235 -4.17123e-01
142 -0.87277  9.68752e+00 |143 -0.89459  2.89370e+01 |144 -0.74837  3.96366e-01
145 -0.75632  3.68679e-01 |146 -0.88852  4.69936e+00 |147 -0.93022  9.01015e+00
148 -0.79465  2.28781e-01 |149 -0.68350  6.19393e-01 |150 -0.80950 -4.97300e+00
151 -0.92267  4.11871e+00 |152 -0.62012  3.58252e-01 |153 -0.44884  9.19902e-01
154 -0.85279 -1.79925e+01 |155 -0.87863  2.29802e+01 |156 -0.61065  2.60503e+00
157 -0.48190  2.36252e+00 |158 -0.67487  2.16613e+00 |159 -0.89666 -1.26787e+01
160 -0.78702 -4.10222e-02 |161 -0.47223  1.98676e+00 |162 -0.71676 -1.69132e+01
163 -0.89727 -7.97763e-01 |164 -0.82401  3.94125e-01 |165 -0.40275  1.24897e+00
166 -0.76124 -1.92590e+01 |167 -0.85922 -6.43491e+00 |168 -0.67114 -5.57992e-02
169 -0.60628 -6.33266e-01 |170 -0.80623 -6.13073e+00 |171 -0.92053  7.86397e+00
172 -0.84207 -4.45158e-01 |173 -0.68160 -9.76649e-01 |174 -0.83926  1.70811e+01
175 -0.95931 -8.80665e+00 |176 -0.79475  8.46202e-02 |177 -0.82056 -7.34678e-02
178 -0.87079  2.74777e+00 |179 -0.97702 -1.63263e+01 |180 -0.96604 -1.66652e+00
181 -0.76132 -9.14318e-01 |182 -0.76809 -1.04239e+01 |183 -0.95820  7.33352e+01
184 -0.88212  7.54720e-01 |185 -0.69775 -1.19266e+00 |186 -0.01417  6.81498e-01
187  0.49472 -1.17362e+00 |188  0.45330 -3.07328e-01 |189  0.00004  1.97045e-07
190  0.06660 -1.04501e+01 |191 -0.04428 -5.21480e+00 |192  0.39213 -6.90417e+00
193 -0.07073 -2.57760e-02 |194  0.08718  1.40674e+01 |195  0.43073 -1.42733e+01
196  0.96100  5.49764e-04 |197  0.00000 -1.48708e-30 |198  0.05143 -1.82783e-01
199  0.48370 -3.04261e-01 |200  0.30029 -1.10496e-01 |201  0.00000 -4.75905e-29
202  0.02119 -1.70549e+01 |203  0.38131  1.27941e+01 |204  0.32160  5.03011e-01
205  0.88302  1.41435e+01 |206  0.06090  4.90782e+00 |207  0.41715 -3.14283e+00
208  0.40715  1.49515e-01 |209  0.00000 -2.05843e-29 |210  0.07448 -1.28188e+01
211  0.00037  4.90509e-07 |212  0.37420  9.76737e+00 |213  0.00000 -3.76208e-11
214  0.09141  1.67949e+01 |215 -0.75065 -9.72056e+00 |216  0.08335  1.76140e+00
217  0.01454  2.30893e-05 |218  0.46603 -1.84841e+00 |219  0.00017  6.67310e-08
220  0.04130  3.92953e-01 |221  0.01053  1.04026e-05 |222  0.52234 -4.83206e-01
223  0.00009  3.10021e-08 |224  0.18686 -2.34775e+00 |225 -0.55336 -9.93923e-03
226  0.64181 -6.53956e-02 |227 -0.37023  7.40387e-03 |228  0.00000  0.00000e+00
229  0.00000  1.00576e-11 |
Maximum number of function evaluations exceeded

 - final statistics:
229 variables; iteration 97; function evaluation 100
Function value 1.6730e+03; maximum gradient component mag 1.9122e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44632 -6.48081e+01 |  2 -0.01158  3.03709e-01 |  3 -0.00303  2.99364e-01
  4 -0.00107  4.04872e-01 |  5  0.00571  3.22135e-01 |  6  0.02564  5.78378e-01
  7  0.07458  1.30058e+00 |  8  0.16986  3.57569e+00 |  9  0.01729  1.53137e+00
 10  0.01532  1.85971e+00 | 11  0.05023  1.96702e+00 | 12  0.08291  2.32778e+00
 13  0.01359 -7.00318e-01 | 14 -0.00828 -2.44287e+00 | 15 -0.00987 -1.73404e+00
 16 -0.01099  7.26533e-01 | 17  0.03420  2.09968e+00 | 18  0.07381 -3.66597e-01
 19  0.00299  3.32861e+00 | 20  0.06967  1.19495e+01 | 21 -0.00026  1.05585e+01
 22 -0.01822  9.53590e+00 | 23  0.01234  9.10405e+00 | 24 -0.00600  5.88046e+00
 25 -0.03604  2.40526e+00 | 26 -0.07149 -2.38035e+00 | 27 -0.08152 -5.27873e+00
 28 -0.00507 -9.10903e+00 | 29  0.02514 -1.05603e+01 | 30  0.03576 -2.44673e+01
 31  0.03460 -2.13270e+01 | 32 -0.08766 -5.17271e-01 | 33  0.08770  8.82797e+00
 34 -0.08536  2.19599e+00 | 35 -0.10060  1.69247e+00 | 36  0.03163  3.27599e+00
 37 -0.00842  2.86031e+00 | 38  0.07172  6.33400e+00 | 39 -0.00760  4.33047e+00
 40  0.05583  4.73746e+00 | 41 -0.11220  1.99335e+00 | 42  0.02972  3.86274e+00
 43 -0.05098  3.71937e+00 | 44 -0.03083  5.07668e+00 | 45 -0.17362  1.90124e+00
 46 -0.05098  1.98966e+00 | 47  0.10590  4.70596e+00 | 48 -0.01453  2.59123e+00
 49 -0.02673  2.10233e+00 | 50 -0.01458  1.76760e+00 | 51  0.01015  1.53973e+00
 52  0.03977  1.62702e+00 | 53  0.04469  1.64228e+00 | 54  0.01000  1.35015e+00
